Month,Car,"VEHICLE IS CAPABLE OF OPERATING WITHOUT A DRIVER
(Yes or No)","DRIVER PRESENT
(Yes or No)",TypeOfTrigger,Location,Cause
2022-12,2T2BGMCA8GC008505,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC003823,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC008505,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC008505,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC008505,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC008505,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC008505,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC008505,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC008505,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC008505,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC008505,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCAXGC006416,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA2GC003882,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA8GC008505,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA8GC003823,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA9HC019126,No,Yes,Test Driver,Freeway,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA8GC008505,No,Yes,Test Driver,Freeway,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA2GC003882,No,Yes,AV System,Interstate,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA5HC019432,No,Yes,AV System,Street,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA5HC019432,No,Yes,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCAXGC006416,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC003823,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC008505,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA0GC007400,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA4HC020118,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA4HC020118,No,Yes,Test Driver,Freeway,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA4HC020118,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA8GC008505,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA8GC003823,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA9HC019126,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA5HC014389,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA8GC008505,No,Yes,Test Driver,Freeway,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA8GC008505,No,Yes,Test Driver,Freeway,"The ADSï¿½incorrectly perceived an elementï¿½in the surrounding environment, which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA4HC020118,No,Yes,AV System,Interstate,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA2GC003882,No,Yes,Test Driver,Street,"The ADS generated a motionï¿½plan thatï¿½would have placedï¿½the vehicle in an incorrect location on the roadway, requiring the Safety Driver to disengage. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA0HC019225,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA0HC019225,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA0HC019225,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA4HC020118,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA0HC019225,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC003823,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA2GC003882,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed hardware issue. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA4HC020118,No,Yes,AV System,Freeway,The ADS initiated a disengagementï¿½due to a diagnosed issue with the motion plan. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA0GC007400,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA0GC007400,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA8GC003823,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA0GC007400,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user,ï¿½which resulted in a motion planï¿½requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle."
2022-12,2T2BGMCA0HC019225,No,Yes,Test Driver,Freeway,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
2022-12,2T2BGMCA8GC003823,No,Yes,Test Driver,Freeway,A discrepancy in the onboard mapï¿½resulted in a motion plan requiring disengagement by the Safety Driver. ï¿½The Safetyï¿½Driver was able to safely take control of the vehicle.
